5195278978169376451,4677240227561485889,2423902199368635957,7447080292679548969,9129270380838947570,9970494017666413835,3586681472891677572,986351428516061562,2133844376220706323,12850940870988091224,3201637077560992834,5333402101808704000,234639089799075794,8700143495917368410,7290500736715798074,11079115996070493351,636667035802662695,11419429379673520200,8651688198855514116,10557472604287379163,8507271675596593027,788678516751176791,13003479358309845900,10838206348648120385,4080106788661187256,8394003355974988561,13022819164382292682,1674475926841148419,13180602026843409888,5860577872032531687,3531741561968206260,11950948310348355896,597420402765713644,707832725672538665,9280415384108884906,4035439703383346942,3815192782843870660,7027961556721552900,9543590661712526592,1148592493910472628,3627339156104415286,11636959468902965678,196821080521184404,13173234667261148570,10892755657177833375,1732904722964070642,11193626352684757142,7329718568785178397,1233417147156116094,4509263175399471148,
8332950845372558085,3267139813797683221,10452463471168454927,5586013481414228843,1180651392433108995,4046883021506386764,12551993930673430510,10263538753935638367,10498313039405120900,6648980173585946242,1933556496152650822,1822745972719139063,4639935417651039647,10911159972538087261,2461573998091201919,8074352905702146469,7226366882341416853,5285270631820497380,2063861853320910252,10121395847016686047,11739326695639321824,12315029577694896383,9780232994421480579,1911082180799263247,4110935987087392210,5114024285009382184,4928118431989889963,10850796185660547404,7774970340908224451,1668863921796690364,3301726477486752440,10395998982839614040,3548711586575381638,12445754268997409039,4848324146843321963,371875524057920380,6194022391349634823,8414358797852837988,4909245282693586833,10913234437737944351,6259837593740993389,2402743013918124452,8030441513849595114,6494064689945248859,12756630786146099265,12528840639123639187,7328285117180549477,2925323522865876126,7070164508777276401,2664591942127840471,
3545294414965251702,1474550782565819861,537338276535840715,145692607658516913,5962671312085548544,11561843467880387924,5304067208216824807,1436502567363578766,12327583949033813796,993903037287091929,6740295819338457227,12202015856619762070,9226025715532731940,2209648253004652337,12454789317816176773,1868507115138320198,7927114850533514664,1017815002766750894,11620558545271984252,9673289474230325110,11917237379675040999,9627010905210175602,4191514261228337199,38629656278918299,5805136662239554525,6790997624859452205,853390745759787704,2433998513574391727,7638647017627304285,1846486860857048670,8778850682995612941,935568033432715034,5912891423973425924,324795775154328359,4959202938299640214,9062082180769425040,3360635810274567019,9963916244503151155,8017265533257702480,1098609099941271986,6318523254416213662,3364756777528766633,12954661022475998999,861573862590281442,258488796739147920,240446511961747,11247961724835235486,3191200950134427691,4419591876134359338,12639345704464302460,
2890380562196057359,5928800716468340347,7305352941883417737,6969832650534311180,6103879371285131999,11983545494656217363,7672854071490953852,6042694409278701397,2801262927304297388,9265578573413879813,6623386680931127794,11303482874318041649,908162254092138747,12393249715725847322,9350359287776348058,2260856230570844281,12644151544712687590,5158011829646232855,4937936546819813804,10944988726609973690,2903273501361441149,1120883567298199812,7670109547821891884,7734767311736880054,3901488084590560619,2794550945283658916,12413118583534493801,10473468863157455777,2898062038223359544,522679447793895299,3858968760417241933,6973658149748059365,11823397813451736005,935339142640468041,326552213823321138,8319404423696039597,4645754300012656186,3935315731534450045,4115834415219990675,6516644404544096858,6667954966590570597,11465118112584113262,3607712829864622011,7456718116279308031,4807982392258769292,886854597942330302,10828295671285616816,10259208876151181567,3555831662858750103,8045383963908169146,
11715922552797367524,12672978250580808989,1453814153311077756,10590572314998063414,4083133966199519760,11201709491447429342,8591414135073421483,806016152975467720,3905442302835759625,5230636530515863373,4613266939455907461,7365137955218850347,9432331878240314751,10571468164525090153,12029696307709049077,8579214918171950344,5090079422818544897,9333411932599511635,4867755039047857374,11432234430628955503,5762578264538765609,7949589034559849405,6875074318333056268,5010887572713438185,8458754180370698053,13233967309373019325,4035561985942720950,5665122041049608044,12090990413000783209,10044715092492242038,3098798460984607351,12155216106461420186,13064418344035718166,9189634529026997183,2677726573419994060,761792267377556237,2720641963379794169,4166289048000743245,5718722840405101167,9257808727378224643,13079126666917700625,607706203574650561,1307735236919304141,2791563698550544793,12613680055549087808,9568890628814555039,6384132606785847,3046462048388988391,10037630496703190490,2799161706302681139,
8294860962592661610,6768649097277887221,747058375357218450,3942071156085472309,4523076386969177209,9956591820674049728,12303341144401232933,12146725268617951749,9379848286894707360,12635177785120298045,13212282515683714719,10042157724397934410,7839137514018583512,8081883354046131757,5219162819231644309,4394622065614445531,12291946987588507015,12753001220623794751,3898953665512772309,9983340281050416287,3593668560582640388,3310393136939068207,8423890557010985945,10680933278437291893,901402971845518563,942401569577170476,9634834626990281653,6744004489019300245,2130541548290599575,8946106804005905315,6015968671745755576,11839981308253806114,9296056705216396765,8948134207448908701,8403935625041393316,10275384885367244786,5433140233750570195,5963522653838425832,1543843456185498768,7065018220479683918,7008763689128421463,2532580223837637545,4661602979949360906,11041890154039655499,969293108283135297,5771000011646660607,12184783554311450011,6049070173404383008,7725173418342757776,8582077998943128891,
7101651548745701136,6909160652754676842,5776110981299796160,11058602689291475440,2886577404752535463,11635681996683991287,13080747951111777718,300706198544143949,12711243521341814812,4208910655736711757,5149038124584168307,5992850166064011090,3534082323484899725,11160356245897728540,10715021824688570756,3496352709432556326,8048720509737036210,1280120540384832952,756514693526144965,2532354302660136016,327794275357873924,7042720302343642066,212521987384760696,5657233701614896731,7576956626699955755,6571150867888893061,1635955355513382809,8275992472611408500,12477832716912751246,5851473065396103149,12689744552006238855,7533338142082204042,7233480902319685176,11967680315949808672,9895743887890423809,5745103174596132081,752354233999992540,5978798028426451885,13105366262158038682,427881204761380047,9066327224961294525,9637463743727122396,2773408274007707278,11350484544362256443,10065222739332893877,10220432842594203398,4061954336122761971,12234280365608437657,1073528968791858099,3412129380636457333,
8294455842091298893,7338446550556363530,12497753973804456915,5239935879146525773,8617062579852400812,11695281931164808841,1764431049088777507,464382820214579866,11108389013204397645,8184190401267127398,12296027636681587447,3925552454449014481,2155819306085626661,3584724593901631086,6223379477418185376,9111628038868074256,6894109856820043033,10891109449519211152,10882947944376496221,10072435936098459351,11806157493658107755,1119545956128443688,8110310346718440899,12059866274503624596,6526075386421164857,7193442283855094214,9236772620241130176,9726564019850732963,13167653032529944869,2209875523453407514,8282317418421119413,1739665790094283756,9678959648664046402,6858550741680100085,9288025512193953834,10088526410906547533,2997169945571617883,2577148792265692269,534576721932740625,5422062049677151204,456870619990044678,7732161226447929318,1980837424634627018,1184758632063798719,8926190362089296026,4552782761868814992,1754739520804102013,12462410392285547882,9857349395658781603,12899451632000484403,
2070275978342446177,13130415850731478093,1880179325891966148,5281773508773223258,6370045051461837058,7778033516030346614,325602854439089808,3551039017745639445,4051736800400265871,6872746120452298305,5923756201975478517,7790366486735260138,10719084970316666512,11330553712840239516,340457004637963784,8864185422424207019,4488782848034914228,10493632928237711665,7614075508806954004,13115075548613145198,7069275071434732919,145830436083454566,4137496138697088974,700915131548159896,11183086231116605220,763811603555525888,3019667512193748681,12568813260079716846,2722309450401213617,1064949971067564554,4783579270355217857,8773011484373520004,12165899990260655446,11723698377049281026,9193860224199420056,6096058783932274362,12945594670596582098,12164428372678381192,7431945241875266606,2227055592082780844,6681741523641159896,3160878755208389993,5382733193327363029,3574172730179157761,1775326330357879815,2471624673178550310,2847903901238257410,10651770707285700894,717050396867719505,10513842685435459641,
2009407668698972301,9771649081065719081,11721655340960543352,9885143606466608573,12921693938394739429,4201193584481322209,6902307996445986405,1466693365304366670,3564960482651062757,1366436094634173786,9427824892708314922,6035194663945461906,12371711860363828399,12875609079082998896,12430714663517497284,5990181076214475611,6443986838811644539,1268741297418146906,6559858391581947917,979539684061667131,9284111654229244930,11568886391698681737,407982438355378902,12675745937583782404,8286670024669105735,8604480925333035316,5769997768444863058,12509122768551542914,3982147401343504648,2026758303491748141,9931189480287470333,4949370392469700647,10469267012526196886,9680211700750986656,5707904161153560447,7971227542387494791,2545668763836337256,773061349902978660,6149068664200643768,768164377240624926,6176219152781539378,10252793014991526779,255644583685968971,3113424582591474636,9013031763681546803,8904150622295971298,1880159495225725927,10999811104111166754,5120910156399284317,10085768543370774275,
7330103751339516391,6584292058818297922,10750795454322684214,12990598826888729516,5837536030764141370,6797299774719213410,928644510578613686,8879116691138654111,5605776182508489865,1086326083362347948,5732666818190930720,11228888929296105233,2171772063024031699,1787205235506335623,4563468158964933326,4380452578430477496,9314881874431079098,2198467915812376046,1166038759027002003,10583599117084740995,4131206640337827268,1996435580006885353,8624394825489387360,3163042409628963810,8702496572452667338,11491512613798294279,9466883250113962106,11105630863205438768,6790455641298101445,9072630961562009720,4364943473599010486,7304377474462184273,11332237566116887084,6266137388205801882,12172021625890926923,7353476113571199420,1768053611206982236,4307422510379181467,13113560469191324643,8214382184966293103,9253783759329851325,3640531687226890962,1463542286275680726,10201782689687164334,2978889726855232612,1584318543188849810,8973735667302576741,3332826301446703341,4229164571825249054,7437472803803157698,
6613989722219721785,12279104959756133272,7397242131511561402,12751965285373442498,4279405674576814269,7333299796268048354,3628080814546740529,4767798207435239905,7246950425600634653,9222167240704890163,3479420345167657941,12578702339824742827,845094370238717544,9174357473172991978,10992494355228408157,4007195830995606404,2332443751776477791,12982113110336451022,5792054722923942296,80142119717255992,9746387568316915239,5441018928484843496,8416599305254028312,11109651307021594170,7016852746666801556,1328517089946250184,9999555482176462704,3218863127332422223,10962221306566335574,10184066354271433066,8494015474400768711,2595806795561800438,153958700798634127,1512503350208805114,8565628083774103890,7066076835514144647,6174579165560284350,7004759569592285455,7688669224454628156,3635400699922627511,12803551112085376125,6544396782001282047,11557920958048569851,11439414403811964674,8843103803469211427,7164220332596211855,7395332343446992432,487275972162046498,8431458333458501530,7942672474764610322,
7505242234047343381,895615581684438310,4769829341311184361,9792795475459281987,10866986334733168571,1116838669089749015,4447582404092695472,9035746756849616121,2004176369008779025,11341761937036413913,1085527799102061838,11808174476801958401,6011227306254535062,6191380211726081716,2827123024017273094,7383592632713293354,10187341075201819164,5796897215543383279,12300077671488668188,9306123388004444715,5785378459522920309,5291540177620529821,3515690243281371478,2210111202320319976,8109917673347782943,11738140366780450041,9780004356276955719,7695643486694601060,5350307820163700193,4295636357153403095,4817563225709304878,11514395954066303683,1546175288052113421,8850428999412262373,410539416131297201,6234099359483140480,2021622720106274577,8197338511767107486,7709452453668190612,7140325453764691207,6101924370075476320,11998551384080100374,5543982734532498322,2342592390481128754,3747192547497562908,574569163845822781,4618345385947417979,12677861239173040442,4577777125261281363,4330064470040614582,
12506773483870250930,3034412173577060404,6086369170499239898,11194865391070418624,12911240553152413070,4816162788280846927,11910088317711568660,1537070332946834719,10347486798318772077,11637874306212998953,8968074573382337984,9112140838174928668,8988373958103733687,6953375692182257550,7384803883544492228,10146012210085098398,5960437741450676020,1384003577160287201,8594679202339206539,8511416474491491167,13218477718439593330,2284732894668151249,466122510943982429,10893382267829410946,5986005225504529795,8994262924776494360,4850999499303360461,744307207430219999,1855343511793168771,8738613108025228607,195057458484194988,2612833779967960606,7639397030054761360,7662707045739278794,10488757757954618295,11036510388911677877,4800434190533034245,8749333480292626517,5363444809175222082,13135070981699928791,3399397491471115413,4529474089133026352,10430042716130712520,6106193605641483874,11793289358371250017,1790129946188948393,6720357286653540,8401073879316988434,10611207323309176511,12919106975774735163,
4906295145683422817,6468852404906889564,1989096000343858491,8576057769010119415,345177165525962599,7631334638526396060,9577400419173359302,12232181506510720039,2700527075572473004,7789203898801706556,13130314511760477258,10946462967855121788,12492831792637601140,4505886972920539256,8943091563109666442,4445512168152619085,9084765630743925245,9431212147871241663,27145974650936098,2076576894849345508,11113888444739568697,9091893568742685318,6949609536112764627,1509175718135371697,441296274727832244,10433549240509322826,7145288742317551898,11180556247037678752,12975130105981833210,5487706622218843450,10226384773738371165,1290082102827349036,9640220424117804631,4141902853336139856,9340605038170743997,6301904886962481272,10714418828580909737,5882287167918801128,7192254338018209802,2409465492222804345,8199045875203645726,3504604948002122578,9503810431784108948,2814842799890184650,5976358833740567902,8367383630182037728,8241336992609488924,12247923175290294035,3452611967059543299,2747593494713357144,
5616515487967688678,9782419437591007665,2716139581522725665,9878937569747152191,1061057021762304075,7256034376053239788,1320445747165575315,2485207370220915620,5812911030791243407,10765953370451977863,1767177499386394910,4515499277921559319,8118477078303925084,6779720872840032458,7026364081513644693,8051190009370237952,6942786181561450066,11455796211240784840,119941865719775095,7541359773300449863,12230594410010514031,6134537532639275713,6310045142926929942,7614955259308984509,12603188991460205161,11544851735259228353,5955861409124239847,4267186588355689098,6028345281462614498,3361929507982348095,5139283385663452549,442735597786967892,7726316434562280139,10740194138354050563,12997143550072835656,4499915188674472760,11555098141711508315,4442559387449782271,9006509689917242428,8235281799959256914,12454060155045926292,12328341257525958967,924063472564372113,6324966588092743872,13068608657466236019,3877909295998908213,10070893072229123916,54655452768227567,1815640383146369082,8977187362193873901,
5017399462273996664,7537909099417598111,13088891990423039706,3622674801311237685,7512514000908153862,2546786129924028560,3844251553381699176,10681349982278091124,8557137792924165731,5594732818584319787,8434852604890206903,3818207037163100427,27034817009269887,1220310318426824466,559652361988207407,1986907186482985852,2314375606424826137,7341328994261473644,1414487525377716596,9218993225813491738,10753537240470725881,628019718541610703,11514028073501551212,6270286151452523395,2761525200768471290,6695188797727956933,9087594302024497630,9133152904576783263,3287762176883539350,5668904549174096011,5556144020364318633,6042383901483104346,5668275607373441443,11051339355398488989,12911660746994258125,3396062491741532416,10515594966470970414,8467113084415386809,6671751892253225492,5202583232348359686,3298773874549828458,168772450351211680,8336016434099507447,3066412697619916304,3455869612786361529,1297764844124777179,10672190455932901068,6305910708564969395,4137734305448812462,7032636486992538815,
8106774576518165791,3883774418626901973,7324776865517078628,8601512258420681273,10390362138310864166,1956983375973843684,7176201594255173704,8273336260181829775,7465616144590556962,8653114238134029546,10937514918786641389,2601090836483975542,6320354005402836245,2434493893307662211,6616893739843364559,5676705887198673282,11323108670558114579,1206906905330809934,7635324497567760811,9748695153210080783,329080139898494925,4653795675994437947,198567493786529410,6144685292543126550,605029925047008924,12870400947023718170,9429548116569990313,3739015182866258876,1496366249425357155,4570576372122465973,3764762277216103296,1074809448116635507,4208203715121689703,9451125328378844785,2166599264658539956,8733626973735624418,3102057685152752415,5546047183290971490,7371242430476719598,5798726749536329528,11539889048525046243,12266595168366894074,4004749010175920021,10507684981045902494,4673539206092281537,5486033730317776696,4710834633066228810,11749355257019895227,5134615715896070816,6926018307407968053,
7470850892485244753,8784792511101626823,12671973775864690960,13026033465554213734,10670737315468794856,6276042289225803343,8070085315167942635,2254284989872428467,4331199818645103043,11335793752520420996,3671894474200707819,2863379370828884816,3506501213140649501,8090720016910698230,11317552053705761766,4795899551442218444,9837224329161893019,11536358653323453972,9652128648867915779,4394507635223720886,1206097523179460231,12826931122806243225,9815258222788964548,13021288459500026908,11573814195766608726,8513960911080587772,4605376614852427586,11545431236094810456,1171835762121699042,10345157749173126786,12393093056683660868,10622752763186391250,12484971749656513623,4461756726012489860,12409747754198581480,5592932387964996869,4870734010592544163,13074624095394087665,9739856547799426161,6376698489388525312,10434211668701060598,8390511196324207076,1924146192014107443,10307845741589121343,12177544933262833329,8955013674054002705,7214729382196881084,1846429650097022588,4927570919401642796,8605729943029857466,
2181802331334959246,1345896904559807145,9240183344420573348,3484493010528840483,11869866328681561372,8610486551913456824,11919936133720466246,8697187044280958729,1237122343946084741,11445183365299559221,11333300494141167460,9748265377871711354,10772242150458904743,316161354696560804,3459969988709561610,2246478472314557160,6173487821827708838,10527472714555164751,11081210118292382028,3541564487961019989,2647447235546746189,1403192185577406654,7866677462388380293,13113582031075216220,12504418594884426469,3188198836135901918,664784368891535020,700396218649872792,3524275204656050226,11005344582902580738,13137702025276493458,4206953182793765074,10951460536547136032,2238708351964831683,1269702873533302906,8672410010889207610,11952732690870589223,3136553010097842056,11234968528032024931,9377947531346783146,8789040502033342649,5670963328469406941,2909028029111698593,1955590728717501879,6204334213000981783,619646737597491637,5061407246570897823,8167722341456272456,5581834044360348209,8474324444987304442,
12347672769234014871,2954482417503025224,2456488788278604614,656093604944443582,10977035562849530964,6790052443567037896,8293975727897344359,6968458180906425682,3875204846515426138,3680184684252624387,1797271675143453213,11158374799041206458,5477355576832276247,802173748018097218,12405840014320363715,3566643812935294368,6042952166356492696,188516041431398170,7206981074155202265,2672092402672068919,1872994493555970565,7049781341170058471,12267506117552362868,9554943832039795877,10804993787690180436,855353509257793280,3604073492251095926,414576829349042629,961774274716124232,12531520039985477774,9826694552926399600,12428415753871085223,12322526335606813758,1167064854490593985,10772034706946996378,4980127899374458189,9722922825117201806,3551238309480390092,10665954394936472469,12485533449840334407,9291778222180219177,8111957752545441284,6650302731677763578,1837849698918857733,5138906840921474892,11122973919599863576,4775487440749338474,352585192939693978,10509400426664199758,3117560204029830372,
7062594820280168862,11614163757851416498,9256675833723211483,9183289387353621465,9352181216704449395,4399569260850239304,5348226512382986093,7367761627491915570,12833502357041822447,10171381061728380249,13098637596119079731,4175580477170977381,3652098759092766498,2571524849898857612,9372464981561551684,5044485448028121664,6152063967002550094,5440298499167178384,10122071272164104370,204356685567260695,2609716750138505327,6843873252870213154,6618936221117730146,5597499604286256658,12928719675590790755,7044962628812464154,5663718417496929453,1215856348234293352,5476721582414318592,3532120867212028804,6185125757818287244,10743314044620006942,10750583163884384923,1681044807464648011,12396993621813351855,3945314597075037165,11518512396535474204,4209233897502716352,2171690752753345180,1567134159398340867,3734306535562938052,7576466906071544461,6950934975428722919,11103720276220993911,7384206280549174754,2897633598821007708,8411326605633718015,7028129087507918752,6039571711892236994,11908272796475240515,
4253616091252215492,11387775063677084059,1529861494155020320,8752689678454879630,11239701507747005679,3377079874099939797,6703873747648731393,3897139326899775747,4312322650970101877,9752220234824589682,2033144640852609835,11547707751502567648,12448310760597417558,7488237828013816106,3618861112428500541,12360820494721350706,13212169555359503443,8058592172288157694,13142124668997682235,8457721342955701503,4196381171072082900,10921463077764253852,12416831533258977650,4687187794078192149,246983433681698675,10413816707333612272,9284131172659517305,9320997130158613743,864237293561935710,4508100754159554206,10138121224063421466,7873827220391654759,9284815716019793501,294748041953869997,763720906518866210,2476215578066711231,7902192277264790152,7448080526721937547,11553854870176308740,5218653944214656888,2021256799477911585,5120397893821514020,5073507171124038423,1006805431088412195,4465045814588259558,7769750502176045160,436946945466312238,46414685309472033,7975389482168855794,13133065442526478339,
2315427113112844476,1778017504525376842,5255052878289389922,3375175515459860747,8115576866258080004,1774114023786867745,12467746872864100899,4763329146016413675,10262338396591553834,12042747990120837790,615272782330333746,1398114007555890975,7948545810342363878,719598932678218112,392670897080265494,893901023317195548,8987509117146207605,263129708984604075,558284509568078768,9199293288791232244,4075220608784245290,5712038225452195680,10490366816548566470,3497381045219300254,2816607581415817369,2598120383735077039,508083792514188191,6868584874131924934,8330539631682985828,11134158883167016819,7911829423608762614,7504950241012206048,10625097974624719212,9831236986748522203,4842669544100265670,7782103355819821015,8098341876530084099,8882160379260112165,7135622397683449704,3385712138489951635,8955224921379696330,4282158103624324274,662560771517876478,3952949272007092278,1301794283710879569,462887376478116290,5653465671550439113,8245141835265424696,2107281626345720612,7720484484399813453,
10090847499568295914,8089678922899551105,3285423095284153355,1036063749232539880,261036882882057179,8710206327116667740,4097978874028580885,2986636115883423818,10816790617608618911,12947112805839277286,11589737712686462081,7502884404645409500,12818174855968738323,2597303183868633429,3258836636713826086,5038346042408335949,8980968068441370231,787305795755753108,4974973726461430914,7228103470142343391,7633726346100486336,2545315915344484027,12970032444580180622,2826878174815117231,5250108190611965444,4137461538714456909,12953797447069128588,6078684855078847742,110600046827629602,9462278043427548631,3792623161763485062,11415139465830032357,2843454479574950909,3871221005897729387,9346396621071273383,9201578912770632122,10595929043550560997,10578007330918256004,11405702853575741989,3649311919250611107,6394852128775747950,8493758360090818041,11224998731948048126,10814003356792061473,4428769997755912704,209645149855743729,4588147996715337262,12321498222877622886,3385905109246921550,11996051535809355200,
358014161458714091,3747825016844866053,6674905726094721202,10121129344531531744,12300545961359518059,11675073618703245293,10003491442719858327,7002395968739982747,11773320237882374941,9020727195843134406,12356939215792531276,4634294055684772747,4874918825032429841,10385153841412574666,10789312469049793190,10766808727551860044,1615469177503272583,3776581325400114376,6004209488255114647,8102589533124218875,1874848461262842530,11170840283109568284,12281263157653654842,1575460650828087794,11911763925385398889,1579824064906817029,6013239457345321074,4178363877575646219,1666976041543942278,3290544866241709838,8314283057136573130,4351326147193552923,10847828376593647200,6229792415331164300,313036827143274720,5569273440980626818,496830187980918471,9808173134200410461,9685963050034565921,12824017668638292817,6862164447618898913,572023739177894211,9883538099846531143,4620258868355305530,12686620286129863032,8929146210017427616,6511083467527142159,11973736709360996632,7623762698281908447,11549929611767708587,
6788266691978673338,3806966082939543554,3560328347662471130,1005913282249920941,1335892308640477655,9967903684997615046,10237328817235602405,7558275860665263230,4687327186256436862,2900994814194934339,616363366488880632,4029840557519741236,7831532729998004718,12504472918078847668,2455359869627035014,2072218010017828715,872443826714899741,7236208388437493749,2357385442200111198,11626283424002197296,1613749620876750229,2900307497547403035,11807799958802867494,3890162203779977389,7691098444940810272,4453466902542593246,7002685234482324656,1067176604613373322,3330473568654022793,8386744463324023199,12116972334849919685,11989915159272960117,7714545846016836534,9046626010995705998,3441350780047349952,3755818684279969853,2774086871334376020,2248581428692020566,2803898951215527679,392316293740634392,12621282680415885837,394963242715080269,12716915775321893152,7612577025493736701,5272338074019727596,11650371537135068982,2174114659909791613,813372587468315811,3695282254262714682,8798639467736064939,
11426837747265961350,7593237897737919698,11239666477810727751,6867874858218700876,11848682780579724872,10814797024976816695,13075419371531288729,7307997994025393345,10937382327128708292,12176232933953882868,11245777670514529497,6712227002338618312,10007759328397034738,1706815815148261070,9695470660139784981,4518894408269004694,2977488175484059639,8459644761766374940,4795919256865338393,1894700676233386463,10503383336083961932,1108660489092629228,11429023318471087269,4949127955619095049,2868413117033207491,10347425195773471372,4250362341277533091,904084469194514917,9836151942806106986,12225771728099509071,8283659343959422883,4379572320146335513,9597504069126750955,12053722374807698703,12743522215045377468,10058669753846892930,7252198294244289300,10088443515119283833,8656229988060670632,1907276801103754875,1681775877725359928,663256578850217236,1406923086793724236,3647879450275952521,8048509211883285213,8387188971934416492,3658972573709575186,5974075056952719627,10229492972169203237,7555073855143278795,
1358436032121986418,3181917907908345704,2490593844952143104,10251232309024587600,11680244800287568308,12744773810645229316,3945742822177174075,12755957391140520788,11130183907934994504,4276412123289427451,10576823701561037985,8686928580956449759,2141874608874935249,996954140176367934,5327268529462029305,8651128932839030872,5030606662166197082,3991547761962074891,2590268192306446889,3685195358554765409,1410728152833347524,10573710159109244371,5173075116586512590,37965955786273769,6916750156707694928,11064141504573802335,7257544310886377644,11163049562101067449,5085647310512918647,4451734558405103052,9175459156162601855,7116991408195393656,5698623211310965413,8727380136721823224,2159919365648979808,6667015786495894817,8193274659223005421,2963005848380784315,3317526222957054075,8645988662451863653,3149084409401416788,5455028062652912547,8502167192595914535,7903555891824683213,11627545242561950883,3469211534246219344,4446975728057302972,7104552491643223483,9801457927835683146,9423571594128190879,
3114529116244681212,1814027682084819170,10155056330065140976,5542362187569794719,7844767929896172862,5156540532913415073,3186729696994076187,1281099672472770127,2007148879048966984,5018781118664412957,5611791553159246649,938452076876492572,12002574773893339372,10920140152495893490,5986222179658605233,10577020980271923455,1265626961642120709,11733539302749691819,12851236766093311394,3568306759607577701,3084292720130763882,6187505372067046334,10783310756123076370,3885713345488623169,8941862776927373798,7714779259615257342,2149581767640820779,11117803091061258085,2355728132895719161,5361395342751474199,1544208507472775432,9362149659081152797,4673460092312110300,7410264576439596461,10012754735709057139,11474254779745995128,3999499978212515301,4015942507610281728,6097389150897098604,6294081391046934729,10903338131466313239,2027692605127731616,10478105383417776146,611298696686531933,4462519932341755286,13147476741396730861,765270235216214731,8112782309181610417,3066259025880218358,3845921016542512431,
